Metro,Change in jobs,Employment,Skilled labor per 100 jobs,College degrees per 100 people,Skilled color,Degree color,Size
"Racine, WI",-0.075,61340.0,24.8,68.30000000000001,red,green,Small metro (pop. <500K)
"Rapid City, SD",-0.033,58340.0,27.8,67.80000000000001,green,green,Small metro (pop. <500K)
"Reading, PA",-0.017,153470.0,26.6,67.80000000000001,green,green,Small metro (pop. <500K)
"Redding, CA",0.025,53660.0,26.1,70.6,green,green,Small metro (pop. <500K)
"Reno, NV",0.109,224640.0,28.7,69.3,green,green,Small metro (pop. <500K)
"Roanoke, VA",-0.016,140230.0,31.0,71.5,green,green,Small metro (pop. <500K)
"Rochester, MN",-0.263,73330.0,16.2,68.0,red,green,Small metro (pop. <500K)
"Rockford, IL",-0.041,129610.0,28.3,67.7,green,green,Small metro (pop. <500K)
"Rocky Mount, NC",-0.069,43880.0,21.4,69.0,red,green,Small metro (pop. <500K)
"Rome, GA",-0.026,27260.0,20.9,66.60000000000001,red,red,Small metro (pop. <500K)
"Saginaw, MI",-0.014,68890.0,23.1,68.8,red,green,Small metro (pop. <500K)
"Salem, OR",0.049,158110.0,32.4,65.60000000000001,green,red,Small metro (pop. <500K)
"Salinas, CA",0.07,160750.0,23.1,63.6,red,red,Small metro (pop. <500K)
"Salisbury, MD",0.01,149380.0,25.7,71.39999999999999,green,green,Small metro (pop. <500K)
"San Angelo, TX",-0.034,37510.0,22.6,64.0,red,red,Small metro (pop. <500K)
"San Germán, PR",-0.188,11260.0,9.0,71.1,red,green,Small metro (pop. <500K)
"San Luis Obispo, CA",0.046,101640.0,27.9,66.9,green,red,Small metro (pop. <500K)
"Santa Cruz, CA",-0.032,80740.0,28.8,65.7,green,red,Small metro (pop. <500K)
"Santa Fe, NM",-0.023,54180.0,32.6,74.2,green,green,Small metro (pop. <500K)
"Santa Maria, CA",-0.01,165540.0,30.3,61.8,green,red,Small metro (pop. <500K)
"Santa Rosa, CA",0.001,184660.0,30.5,71.89999999999999,green,green,Small metro (pop. <500K)
"Savannah, GA",0.015,152570.0,26.1,66.60000000000001,green,red,Small metro (pop. <500K)
"Sebastian, FL",0.09,45980.0,26.4,77.0,green,green,Small metro (pop. <500K)
"Sebring, FL",-0.079,16810.0,12.8,76.4,red,green,Small metro (pop. <500K)
"Sheboygan, WI",-0.109,45310.0,20.6,69.5,red,green,Small metro (pop. <500K)
"Sherman, TX",-0.019,35680.0,24.5,67.4,red,red,Small metro (pop. <500K)
"Shreveport, LA",-0.056,157040.0,29.3,67.10000000000001,green,red,Small metro (pop. <500K)
"Sierra Vista, AZ",0.036,25800.0,31.7,69.6,green,green,Small metro (pop. <500K)
"Sioux City, IA",0.01,74540.0,23.6,64.5,red,red,Small metro (pop. <500K)
"Sioux Falls, SD",0.021,144470.0,33.5,65.5,green,red,Small metro (pop. <500K)
"South Bend, IN",-0.011,118850.0,30.6,66.2,green,red,Small metro (pop. <500K)
"Spartanburg, SC",0.001,132650.0,24.0,67.5,red,red,Small metro (pop. <500K)
"Springfield, IL",0.039,91190.0,36.9,69.5,green,green,Small metro (pop. <500K)
"Springfield, MO",-0.011,186330.0,30.1,65.7,green,red,Small metro (pop. <500K)
"Springfield, OH",-0.056,37060.0,24.2,68.4,red,green,Small metro (pop. <500K)
"St. Cloud, MN",-0.034,89270.0,26.9,62.8,green,red,Small metro (pop. <500K)
"St. George, UT",0.144,57210.0,24.0,64.4,red,red,Small metro (pop. <500K)
"St. Joseph, MO",-0.042,40250.0,19.8,68.89999999999999,red,green,Small metro (pop. <500K)
"State College, PA",-0.02,50490.0,22.7,61.1,red,red,Small metro (pop. <500K)
"Staunton, VA",0.083,41400.0,23.1,72.39999999999999,red,green,Small metro (pop. <500K)
"Sumter, SC",-0.061,26680.0,18.3,67.10000000000001,red,red,Small metro (pop. <500K)
"Tallahassee, FL",0.001,153390.0,35.9,62.5,green,red,Small metro (pop. <500K)
"Terre Haute, IN",-0.055,54350.0,24.1,67.0,red,red,Small metro (pop. <500K)
"Texarkana, TX",-0.029,46050.0,21.2,68.10000000000001,red,green,Small metro (pop. <500K)
"The Villages, FL",0.255,23000.0,18.5,89.7,red,green,Small metro (pop. <500K)
"Topeka, KS",-0.006,97040.0,33.7,68.10000000000001,green,green,Small metro (pop. <500K)
"Trenton, NJ",0.017,212140.0,40.0,67.30000000000001,green,red,Small metro (pop. <500K)
"Tuscaloosa, AL",-0.043,85430.0,24.4,63.5,red,red,Small metro (pop. <500K)
"Twin Falls, ID",,35810.0,18.0,63.0,red,red,Small metro (pop. <500K)
"Tyler, TX",0.004,87350.0,30.2,65.5,green,red,Small metro (pop. <500K)
"Utica, NY",-0.025,105600.0,27.6,69.39999999999999,green,green,Small metro (pop. <500K)
"Valdosta, GA",-0.139,38930.0,22.6,61.1,red,red,Small metro (pop. <500K)
"Vallejo, CA",0.036,117060.0,28.2,68.7,green,green,Small metro (pop. <500K)
"Victoria, TX",-0.068,30910.0,22.8,65.8,red,red,Small metro (pop. <500K)
"Vineland, NJ",0.055,51030.0,22.1,67.9,red,green,Small metro (pop. <500K)
"Visalia, CA",0.051,139900.0,22.3,58.699999999999996,red,red,Small metro (pop. <500K)
"Waco, TX",-0.018,98380.0,27.6,61.3,green,red,Small metro (pop. <500K)
"Walla Walla, WA",0.023,17410.0,19.3,65.8,red,red,Small metro (pop. <500K)
"Warner Robins, GA",0.032,58500.0,31.0,65.4,green,red,Small metro (pop. <500K)
"Waterloo, IA",-0.051,72930.0,25.3,64.2,green,red,Small metro (pop. <500K)
"Watertown, NY",-0.044,31620.0,24.0,63.4,red,red,Small metro (pop. <500K)
"Wausau, WI",-0.025,60140.0,26.1,70.0,green,green,Small metro (pop. <500K)
"Weirton, WV",-0.093,27470.0,21.1,72.2,red,green,Small metro (pop. <500K)
"Wenatchee, WA",0.177,41470.0,23.6,67.2,red,red,Small metro (pop. <500K)
"Wheeling, WV",0.047,56760.0,24.6,72.8,red,green,Small metro (pop. <500K)
"Wichita Falls, TX",-0.025,45990.0,24.7,65.0,red,red,Small metro (pop. <500K)
"Williamsport, PA",-0.087,38990.0,19.1,70.39999999999999,red,green,Small metro (pop. <500K)
"Wilmington, NC",0.044,117970.0,30.2,68.8,green,green,Small metro (pop. <500K)
"Winchester, VA",0.031,49310.0,24.9,69.3,red,green,Small metro (pop. <500K)
"Yakima, WA",0.085,83570.0,25.2,60.6,red,red,Small metro (pop. <500K)
"York, PA",-0.036,160920.0,26.5,69.69999999999999,green,green,Small metro (pop. <500K)
"Yuba City, CA",0.058,35860.0,26.8,64.2,green,red,Small metro (pop. <500K)
"Yuma, AZ",0.053,52860.0,20.6,63.3,red,red,Small metro (pop. <500K)
